"notation","title","description","id","title_en","description_en"
"S ","Sachkompetenz","Die Chemie betrachtet Stoffe, deren Eigenschaften, Umwandlungen sowie Verwendungsmöglichkeiten phänomenologisch und zieht zu deren Erklärung Modelle auf der submikroskopischen Ebene heran. Zur Verknüpfung zwischen makroskopischer und submikroskopischer Ebene, aber auch zu deren Unterscheidung spielen chemiespezifische Repräsentationsformen als eigene Betrachtungsebene eine zentrale Rolle. Um dies zu verdeutlichen, wird den folgenden Standardformulierungen der übergeordnete Standard S 0 vorangestellt.","a9r",,
"S 0","Beschreiben chemischer Sachverhalte","Die Lernenden beschreiben einen chemischen Sachverhalt sowohl auf makroskopischer und submikroskopischer Ebene als auch auf der Ebene der Repräsentationen.","x7u",,
"S 1","Die makroskopische Ebene","Die Lernenden…","u9y",,
"S 1.1","unterscheiden zwischen Reinstoffen und Stoffgemischen sowie Elementen und Verbindungen;","","c2s",,
"S 1.2","kennen und nutzen Ordnungssysteme für Stoffe;","","p6q",,
"S 1.3","nutzen Stoffeigenschaften, um Stoffe zu klassifizieren oder zu identifizieren;","","v2e",,
"S 1.4","beschreiben den Zusammenhang von äußeren Bedingungen und Stoffeigenschaften;","","t9y",,
"S 1.5","beschreiben chemische Reaktionen als Einheit von Stoff- und Energieumwandlungen;","","t7d",,
"S 1.6","beschreiben die Umkehrbarkeit chemischer Reaktionen;","","d9r",,
"S 1.7","beschreiben Möglichkeiten der Beeinflussung chemischer Reaktionen durch Variation von Reaktionsbedingungen;","","s5f",,
"S 1.8","unterscheiden verschiedene Energieformen.","","s",,
"S 2","Die submikroskopische Ebene","Die Lernenden…","h2x",,
"S 2.1","beschreiben modellhaft den submikroskopischen Bau ausgewählter Reinstoffe und Stoffgemische","","z5e",,
"S 2.2","unterscheiden Atome, Ionen und Moleküle;","","r3h",,
"S 2.3","beschreiben den Bau von Atomen mithilfe eines differenzierten Atommodells;","","u6c",,
"S 2.4","unterscheiden und erklären Bindungstypen;","","p6z",,
"S 2.5","beschreiben räumliche Strukturen von Teilchen auf Basis eines Bindungsmodells;","","r2x",,
"S 2.6","erklären Wechselwirkungen zwischen Teilchen;","","v7h",,
"S 2.7","begründen makroskopische Eigenschaften von Stoffen auf submikroskopischer Ebene;","","e7r",,
"S 2.8","beschreiben Donator-Akzeptor-Vorgänge auf submikroskopischer Ebene;","","d5a",,
"S 2.9","deuten Stoffumwandlungen hinsichtlich des Umbaus chemischer Bindungen.","","d2h",,
"S 3","Die Ebene der Repräsentationen","Die Lernenden…","t6e",,
"S 3.1","kennen Bedeutungen und Aussagen chemischer Symbole und Formeln und nutzen diese zur Beschreibung chemischer Sachverhalte;","","z2y",,
"S 3.2","beschreiben chemische Reaktionen stöchiometrisch korrekt unter Verwendung der Formelsprache und stellen Reaktionsgleichungen auf;","","e2d",,
